Date,Page.Loads,Unique.Visits,First.Time.Visits,Returning.Visits
2014-9-14,2146,1582,1430,152
2014-9-15,3621,2528,2297,231
2014-9-16,3698,2630,2352,278
2014-9-17,3667,2614,2327,287
2014-9-18,3316,2366,2130,236
2014-9-19,2815,1863,1622,241
2014-9-20,1658,1118,985,133
2014-9-21,2288,1656,1481,175
2014-9-22,3638,2586,2312,274
2014-9-23,4462,3257,2989,268
2014-9-24,4414,3175,2891,284
2014-9-25,4315,3029,2743,286
2014-9-26,3323,2249,2033,216
2014-9-27,1656,1180,1040,140
2014-9-28,2465,1806,1613,193
2014-9-29,4096,2873,2577,296
2014-9-30,4474,3032,2720,312
2014-10-1,4124,2849,2541,308
2014-10-2,3514,2489,2239,250
2014-10-3,3005,2097,1856,241
2014-10-4,2054,1436,1274,162
2014-10-5,2847,1913,1713,200
2014-10-6,4501,3181,2853,328
2014-10-7,4603,3163,2804,359
2014-10-8,4187,3014,2663,351
2014-10-9,4343,2864,2545,319
2014-10-10,3565,2382,2100,282
2014-10-11,2080,1457,1280,177
2014-10-12,3031,2089,1856,233
2014-10-13,4814,3339,2973,366
2014-10-14,5040,3604,3217,387
2014-10-15,5028,3515,3094,421
2014-10-16,4658,3331,2955,376
2014-10-17,3624,2477,2148,329
2014-10-18,2285,1619,1416,203
2014-10-19,3454,2346,2060,286
2014-10-20,5307,3717,3308,409
2014-10-21,5135,3701,3280,421
2014-10-22,5084,3611,3177,434
2014-10-23,4650,3316,2940,376
2014-10-24,3571,2498,2170,328
2014-10-25,2354,1661,1417,244
2014-10-26,3497,2508,2218,290
2014-10-27,5294,3737,3286,451
2014-10-28,4643,3328,2905,423
2014-10-29,4596,3279,2863,416
2014-10-30,4162,3041,2657,384
2014-10-31,2933,2007,1728,279
2014-11-1,2202,1496,1270,226
2014-11-2,3083,2204,1940,264
2014-11-3,4376,3057,2629,428
2014-11-4,4704,3141,2739,402
2014-11-5,4306,3200,2797,403
2014-11-6,4178,3034,2627,407
2014-11-7,3236,2318,1975,343
2014-11-8,2010,1536,1345,191
2014-11-9,2901,2141,1849,292
2014-11-10,4754,3325,2885,440
2014-11-11,4417,3203,2793,410
2014-11-12,4535,3351,2897,454
2014-11-13,4274,3194,2758,436
2014-11-14,3382,2423,2061,362
2014-11-15,2085,1488,1280,208
2014-11-16,3083,2215,1926,289
2014-11-17,4860,3559,3069,490
2014-11-18,4893,3570,3133,437
2014-11-19,4866,3544,3056,488
2014-11-20,4584,3357,2899,458
2014-11-21,3914,2750,2361,389
2014-11-22,2431,1716,1463,253
2014-11-23,3157,2369,2082,287
2014-11-24,5045,3615,3146,469
2014-11-25,4746,3236,2821,415
2014-11-26,4314,2919,2513,406
2014-11-27,3663,2476,2162,314
2014-11-28,3270,2268,1931,337
2014-11-29,2905,1976,1695,281
2014-11-30,4016,2832,2489,343
2014-12-1,5266,3877,3317,560
2014-12-2,5795,4274,3700,574
2014-12-3,5728,4217,3656,561
2014-12-4,5293,3830,3295,535
2014-12-5,3934,2856,2479,377
2014-12-6,3071,2165,1855,310
2014-12-7,3876,2984,2582,402
2014-12-8,5878,4375,3829,546
2014-12-9,5712,4187,3635,552
2014-12-10,5491,4074,3480,594
2014-12-11,5144,3801,3247,554
2014-12-12,3880,2860,2418,442
2014-12-13,2605,1838,1538,300
2014-12-14,3625,2650,2259,391
2014-12-15,4685,3478,3000,478
2014-12-16,4891,3338,2861,477
2014-12-17,4222,3053,2606,447
2014-12-18,3691,2690,2275,415
2014-12-19,2748,1879,1559,320
2014-12-20,1380,1011,836,175
2014-12-21,1474,1054,876,178
2014-12-22,2452,1715,1394,321
2014-12-23,2298,1440,1159,281
2014-12-24,1430,947,772,175
2014-12-25,1002,667,522,145
2014-12-26,1486,1005,808,197
2014-12-27,1345,941,781,160
2014-12-28,1453,948,765,183
2014-12-29,2173,1472,1228,244
2014-12-30,2208,1424,1172,252
2014-12-31,1381,955,773,182
2015-1-1,1265,876,715,161
2015-1-2,1948,1288,1030,258
2015-1-3,1742,1096,946,150
2015-1-4,1896,1409,1186,223
2015-1-5,3033,2062,1706,356
2015-1-6,3445,2327,1942,385
2015-1-7,3423,2384,1991,393
2015-1-8,3319,2272,1922,350
2015-1-9,2783,1941,1663,278
2015-1-10,1952,1240,1066,174
2015-1-11,2245,1611,1391,220
2015-1-12,3928,2518,2125,393
2015-1-13,3810,2621,2239,382
2015-1-14,3931,2656,2229,427
2015-1-15,3523,2457,2069,388
2015-1-16,2943,1928,1640,288
2015-1-17,1751,1237,1052,185
2015-1-18,2491,1762,1541,221
2015-1-19,3766,2665,2271,394
2015-1-20,4194,2852,2423,429
2015-1-21,4038,2916,2482,434
2015-1-22,3891,2702,2334,368
2015-1-23,3111,2181,1897,284
2015-1-24,1946,1414,1239,175
2015-1-25,2802,2010,1740,270
2015-1-26,3892,2841,2466,375
2015-1-27,4172,3003,2592,411
2015-1-28,4464,3280,2862,418
2015-1-29,4377,3143,2679,464
2015-1-30,3734,2514,2129,385
2015-1-31,2262,1657,1443,214
2015-2-1,3050,2122,1825,297
2015-2-2,4794,3366,2867,499
2015-2-3,4936,3423,2922,501
2015-2-4,5016,3500,3023,477
2015-2-5,4489,3170,2753,417
2015-2-6,3505,2468,2075,393
2015-2-7,2264,1679,1437,242
2015-2-8,3314,2435,2100,335
2015-2-9,5095,3619,3125,494
2015-2-10,5525,3793,3272,521
2015-2-11,5074,3689,3190,499
2015-2-12,4571,3319,2810,509
2015-2-13,3570,2664,2253,411
2015-2-14,2182,1565,1323,242
2015-2-15,3265,2277,1935,342
2015-2-16,4670,3297,2826,471
2015-2-17,4764,3452,2957,495
2015-2-18,4943,3526,3026,500
2015-2-19,4790,3307,2811,496
2015-2-20,3604,2621,2241,380
2015-2-21,2455,1823,1569,254
2015-2-22,3650,2690,2329,361
2015-2-23,5463,3975,3433,542
2015-2-24,5884,4112,3542,570
2015-2-25,5615,4019,3432,587
2015-2-26,5289,3747,3186,561
2015-2-27,4434,2969,2486,483
2015-2-28,2665,1977,1694,283
2015-3-1,3907,2906,2519,387
2015-3-2,5308,3778,3222,556
2015-3-3,5773,4025,3490,535
2015-3-4,5585,4060,3457,603
2015-3-5,4783,3582,3049,533
2015-3-6,3893,2707,2259,448
2015-3-7,2917,2048,1723,325
2015-3-8,3353,2468,2104,364
2015-3-9,5400,3824,3246,578
2015-3-10,5395,3926,3350,576
2015-3-11,5229,3859,3263,596
2015-3-12,5371,3784,3204,580
2015-3-13,4185,3045,2559,486
2015-3-14,2724,1988,1675,313
2015-3-15,3590,2620,2196,424
2015-3-16,5367,3771,3192,579
2015-3-17,5440,3968,3387,581
2015-3-18,5465,4043,3458,585
2015-3-19,5318,3813,3262,551
2015-3-20,4225,2916,2462,454
2015-3-21,2687,1975,1667,308
2015-3-22,3791,2786,2388,398
2015-3-23,5661,3949,3331,618
2015-3-24,5759,4081,3487,594
2015-3-25,5599,3983,3378,605
2015-3-26,5103,3755,3184,571
2015-3-27,4313,2946,2446,500
2015-3-28,2971,2011,1651,360
2015-3-29,3662,2693,2285,408
2015-3-30,5635,3985,3386,599
